Admin2,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20
Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,5,5,6,7,9,9,14,14,15,18,18,19,21,23,23,25,24,24,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,30,32,32,32,32,32,32,32,34,34,34,34,36,36,36,36,37,36,37,37,37,38,38,40,42,43,44,44,44,44,44,44,44,44,46,46,47,49,50,55,56,56,56,58,59,60,63,64,68,69,70,70,74,76,79,80,83,85,88,89,91,94,101,101,104,105,110,113,116,120,123,125,129,131,141,150,154,159,166,171,173,181,187,195,196,198,204,210,213,219,224,227,228,233,238,241,245,248,252,255,273,274,279,287,288,291,291,297,307,310,314,319,326,329,334,340,344,349,351,351,361,366,369,372,377,385,390,394,400,411,413,418,433,436,447,455,471,478,493,506,514,531,549,558,573,603,622,645,657,679,698,737,788,825,848,864,947,986,1019,1056,1103,1141,1173,1229,1266,1321,1321,1321,1524,1564,1595,1654,1691,1741,1782,1808,1883,1919,1953,2001,2051,2087,2116,2165,2198,2236,2292,2392,2437,2496,2574,2652,2706,2755,2790,2900,2952,2984,3046,3107
Crawford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6,7,7,16,16,17,17,17,17,17,18,20,22,22,23,23,23,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,29,31,31,31,32,32,32,32,33,33,33,34,36,39,41,41,41,41,44,44,45,45,45,45,45,46,46,46,47,48,48,48,49,49,50,51,52,52,53,54,55,56,57,62,62,65,69,70,72,74,75,75,76,78,82,84,84,86,90,90,93,93,94,94,95,96,98,98,99,99,102,102,102,104,107,111,113,118,120,120,120,121,121,124,125,126,129,130,131,133,135,139,138,141,141,147,152,156,160,164,168,173,179,184,188,194,197,202,205,210,220,227,237,239,241,254,261,268,284,284,284,303,304,307,315,318,320,323,330,335,347,354,374,381,396,408,419,436,457,473,494,501,513,548,573,597,623,651,676,696,718,733,762
Dane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,6,6,10,19,23,27,32,49,61,70,72,88,134,158,172,183,192,214,215,238,252,269,280,287,289,303,307,313,327,334,340,344,351,352,359,358,361,364,382,386,387,395,401,405,412,417,424,428,430,433,436,441,443,445,447,455,465,472,474,477,490,494,507,519,537,538,541,563,576,587,594,596,604,630,652,679,705,725,730,735,759,773,789,800,814,843,856,871,884,896,930,933,956,968,980,1000,1017,1034,1063,1098,1139,1172,1235,1324,1446,1530,1647,1727,1873,1953,2061,2175,2303,2386,2457,2510,2587,2652,2771,2884,2995,3049,3148,3242,3301,3365,3436,3494,3549,3586,3633,3669,3732,3781,3831,3870,3904,3970,4007,4086,4112,4198,4230,4263,4340,4376,4436,4492,4536,4554,4578,4630,4666,4749,4783,4849,4874,4874,4924,4955,4998,5053,5088,5117,5161,5209,5294,5330,5387,5426,5429,5520,5564,5639,5799,5961,6118,6208,6427,6489,6971,7254,7389,7622,7846,7896,7984,8242,8455,8635,8815,8895,8947,9040,9203,9345,9488,9607,9763,9857,10129,10201,10217,10339,10452,10514,10671,10734,10841,11035,11240,11421,11585,11693,11855,12072,12296,12296,12296,13052,13362,13639,13840,14085,14368,14662,14843,15106,15492,15720,16094,16418,16593,16791,17372,17563,17893,18413,18884,19144,19418,20116,20572,21201,21670,21965,22337,22839,23546,24105,24519
Dodge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,6,6,8,8,10,13,13,14,14,14,15,15,15,16,18,18,19,19,19,19,19,20,19,19,19,19,20,20,21,23,29,30,32,33,33,36,38,38,39,40,42,46,51,55,67,74,75,79,83,87,93,105,108,109,112,121,137,149,152,161,162,166,172,180,215,221,228,226,383,386,394,395,400,400,406,410,414,415,423,423,424,424,425,426,429,434,434,437,440,444,445,447,450,453,456,459,461,467,476,478,483,484,487,488,492,501,511,515,523,528,537,541,557,557,564,570,577,584,592,599,609,617,622,627,634,642,655,675,702,705,728,743,757,782,808,819,835,845,857,875,894,920,930,942,942,967,982,993,1001,1011,1034,1046,1057,1076,1102,1120,1133,1162,1188,1200,1209,1233,1249,1254,1260,1272,1326,1348,1370,1389,1416,1417,1459,1477,1512,1538,1573,1600,1626,1653,1677,1728,1782,1806,1837,1884,1931,1959,2003,2085,2137,2178,2207,2226,2268,2369,2428,2479,2550,2621,2680,2733,2806,2891,2891,2891,3166,3270,3402,3500,3603,3811,3956,4091,4204,4319,4509,4619,4869,4939,5053,5199,5354,5560,5703,5857,6000,6104,6209,6309,6474,6702,6843,7001,7119,7252,7457,7737
Door,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,4,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,12,12,12,12,14,15,15,18,18,18,18,20,21,22,22,23,23,29,33,33,33,33,34,34,35,37,37,37,38,38,38,38,38,38,38,38,38,40,39,39,39,39,39,39,39,41,39,39,39,39,39,39,40,40,40,40,40,40,40,43,43,43,43,44,43,44,45,44,45,45,49,50,52,53,53,54,54,58,65,66,70,73,73,74,74,75,78,80,82,82,82,81,82,84,84,85,85,85,91,98,101,102,103,106,106,107,107,109,109,115,114,118,118,121,121,123,123,124,126,127,128,128,128,128,128,128,134,134,138,143,144,147,151,152,157,165,173,176,182,187,192,204,209,220,234,236,238,245,264,293,300,314,329,340,354,370,384,397,413,428,437,442,449,462,491,496,515,519,540,562,563,584,584,584,661,695,713,741,775,776,804,810,837,881,932,962,994,1022,1029,1060,1113,1146,1190,1234,1270,1299,1323,1359,1382,1428,1450,1483,1494,1512,1539,1566
Douglas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,4,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,12,12,12,12,13,15,15,15,16,17,17,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,22,22,24,24,25,30,31,39,39,41,41,46,47,48,50,56,60,61,63,64,66,66,74,75,75,75,77,82,87,89,92,92,96,102,110,113,122,133,135,139,145,149,159,172,173,186,191,198,207,212,218,223,225,225,231,233,235,238,239,241,242,243,244,244,249,249,252,257,258,264,270,280,285,288,292,297,298,306,319,328,334,336,342,351,359,376,378,390,393,397,405,417,441,455,489,493,503,522,531,540,546,551,559,566,587,604,617,623,624,639,648,655,673,673,673,702,708,714,722,733,745,761,773,779,786,803,825,846,848,870,893,939,953,1004,1041,1052,1056,1106,1152,1185,1267,1304,1329,1368,1419,1441,1505
Dunn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,5,5,5,5,5,5,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,12,12,13,13,14,14,14,14,14,14,19,20,20,21,21,20,20,20,20,21,21,22,23,23,24,24,24,24,24,24,24,25,26,26,27,27,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,34,36,38,37,37,38,41,41,42,43,46,47,48,50,54,54,57,57,57,59,59,60,63,65,68,71,74,79,84,85,88,91,95,98,101,102,105,105,105,107,112,112,119,122,123,126,128,131,134,138,139,139,142,142,147,150,152,153,154,155,155,159,163,169,173,176,175,179,179,183,187,189,195,200,202,208,215,224,237,249,254,259,265,289,319,351,377,385,402,426,449,472,498,527,556,593,612,633,659,673,682,688,700,706,725,745,767,779,787,793,791,797,827,827,827,896,922,938,967,1010,1021,1033,1055,1076,1103,1141,1170,1222,1241,1291,1330,1422,1484,1545,1599,1636,1677,1708,1779,1817,1908,1952,2068,2148,2203,2246,2307
Eau Claire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,4,5,6,7,7,10,10,11,12,14,16,16,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,24,25,25,27,27,28,28,34,36,41,42,45,47,50,54,54,57,60,61,63,65,65,66,70,75,78,82,89,93,96,98,100,99,99,107,108,108,113,114,114,116,119,121,123,124,124,126,126,130,132,137,137,138,140,149,151,156,161,163,167,170,176,180,194,208,218,229,240,249,263,279,284,290,300,307,314,323,332,338,340,346,351,365,371,388,397,402,407,409,421,423,433,433,436,441,448,462,474,485,503,507,517,531,541,563,574,588,590,596,612,629,645,654,658,668,668,679,687,699,706,722,728,737,748,768,780,790,801,801,825,838,860,882,905,941,977,1000,1037,1060,1098,1171,1232,1259,1286,1336,1398,1476,1527,1586,1617,1650,1703,1734,1776,1840,1887,1940,1969,2000,2016,2058,2100,2123,2152,2184,2211,2264,2308,2341,2393,2400,2454,2471,2508,2558,2558,2558,2698,2761,2808,2877,2970,3091,3176,3355,3476,3568,3694,3776,3882,4001,4137,4267,4363,4607,4772,4948,5087,5180,5280,5350,5557,5622,5721,5954,6235,6336,6685,6869
Florence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,5,5,5,5,5,6,5,5,5,5,5,7,7,7,7,7,7,6,6,7,8,8,8,8,8,10,12,15,16,16,16,17,17,18,18,19,22,22,23,23,23,24,25,25,27,27,28,32,30,29,31,31,31,34,37,41,45,46,49,51,52,53,58,63,69,69,73,78,87,89,91,94,96,98,99,103,110,110,113,115,120,121,122,129,135,137,143,143,149,149,149,149,162,176,190,202,210,218,218,222,223,222,226,227,233,235,239,241,247,250,254,257,263,267,272,280,278,282,285,287,289,290,301,308
Fond du Lac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,7,11,12,13,14,14,15,16,16,18,18,17,18,20,20,21,22,24,28,30,30,43,43,44,44,49,52,52,54,57,59,59,59,61,62,62,65,65,65,66,67,67,69,69,69,69,69,71,73,73,75,77,83,84,85,86,93,101,108,111,119,119,124,139,142,145,148,148,155,158,165,174,179,185,192,194,203,213,214,215,221,225,226,233,233,239,241,247,251,253,259,262,269,272,274,277,278,286,290,295,296,297,299,306,307,308,309,311,313,314,314,318,320,329,339,347,354,364,374,396,399,403,405,410,418,427,433,441,451,458,463,473,480,493,499,503,513,522,529,545,560,571,573,584,598,612,635,657,671,676,700,712,744,757,763,791,791,815,844,868,905,942,964,969,1010,1022,1053,1081,1093,1120,1157,1170,1201,1225,1241,1277,1282,1292,1304,1340,1380,1405,1447,1467,1490,1521,1582,1655,1706,1713,1785,1799,1840,1892,1953,2013,2045,2121,2171,2222,2296,2364,2415,2455,2505,2533,2600,2694,2747,2798,2888,3007,3097,3135,3247,3375,3375,3375,3644,3798,3860,3955,4079,4253,4254,4256,4600,4715,4846,4970,5151,5271,5532,5633,5737,5892,6005,6229,6308,6418,6658,6803,6939,7208,7251,7275,7369,7593,7719,7929
Forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,4,5,5,5,7,9,9,9,11,11,11,11,11,12,12,24,26,28,28,29,29,28,28,29,34,33,33,33,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,38,38,38,38,38,39,39,39,39,39,39,39,40,41,45,47,48,48,48,48,49,49,49,50,50,50,50,51,53,55,57,57,57,57,57,57,58,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,61,61,61,62,62,63,64,64,65,66,66,67,70,77,77,78,78,81,83,94,103,105,107,107,116,119,129,147,154,158,167,173,184,195,207,213,214,224,231,251,257,269,272,274,289,294,297,321,330,335,341,347,346,354,358,360,363,371,375,384,388,392,392,392,405,415,428,432,444,458,460,465,474,488,504,513,520,524,529,539,561,576,596,605,612,617,635,649,655,672,679,683,686,701,708,719
Grant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,5,6,6,8,8,10,13,15,18,23,23,25,26,27,28,30,31,32,35,37,41,43,48,48,55,60,66,66,67,68,68,69,70,71,72,72,72,74,75,78,78,81,81,82,87,87,89,93,94,95,95,96,96,98,98,98,98,98,98,99,99,101,103,106,107,107,107,113,113,114,124,125,129,130,134,136,141,145,150,152,154,161,162,165,172,175,177,178,180,185,188,198,204,210,218,223,231,236,243,248,250,252,256,261,266,282,286,291,299,303,313,318,320,328,329,331,332,341,346,352,356,357,362,368,375,387,391,396,398,398,409,410,414,419,420,421,423,426,425,426,432,435,434,434,435,436,443,461,474,480,495,499,528,546,561,599,603,624,637,673,703,782,821,831,846,873,894,926,953,1003,1016,1030,1059,1111,1137,1163,1201,1220,1240,1268,1300,1323,1386,1400,1419,1450,1479,1538,1550,1550,1550,1663,1687,1707,1757,1802,1834,1852,1874,1910,1953,1983,2055,2101,2129,2160,2248,2282,2351,2420,2475,2515,2558,2604,2735,2804,2880,2958,3030,3052,3116,3199,3274
Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,4,4,5,6,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,12,13,13,15,16,20,20,21,23,33,33,33,34,36,39,39,41,44,45,46,49,49,49,52,53,54,55,58,60,65,66,66,66,68,70,70,70,71,71,71,71,71,72,75,75,75,75,77,78,78,78,79,80,80,80,81,83,84,85,88,88,89,89,90,93,94,96,100,100,101,103,105,106,110,110,110,110,113,114,114,116,117,118,118,119,119,119,120,120,121,121,121,123,125,130,131,131,135,137,149,158,162,167,169,179,186,194,210,214,220,220,225,229,235,247,249,250,255,256,261,262,265,268,270,270,269,272,278,282,290,304,310,316,322,332,340,357,358,362,371,384,395,429,436,443,449,458,466,475,485,515,526,536,556,563,571,582,598,613,619,632,647,656,666,684,704,718,742,760,776,776,776,836,848,867,877,905,924,936,943,951,977,1002,1019,1050,1078,1083,1088,1115,1147,1162,1202,1234,1245,1268,1286,1324,1353,1357,1414,1431,1445,1467,1502
Green Lake,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,5,5,5,5,6,7,8,8,8,10,10,10,10,11,11,11,11,12,13,14,14,15,15,16,16,18,19,20,20,20,22,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,25,26,26,29,30,32,32,32,33,34,35,37,37,40,40,41,41,41,42,43,43,43,43,44,44,46,47,47,48,49,49,49,49,49,49,49,50,50,52,52,52,52,53,54,54,55,55,56,56,57,57,60,61,62,62,63,63,65,67,68,74,76,83,87,87,88,88,90,91,92,94,94,95,101,104,108,111,112,114,115,122,128,133,140,146,150,154,169,186,195,199,212,215,231,244,261,277,286,296,304,323,335,348,353,366,376,389,403,419,435,459,479,499,521,536,563,563,563,699,703,722,748,772,790,806,833,855,866,882,903,916,935,948,963,976,991,1001,1029,1045,1058,1086,1119,1144,1188,1203,1219,1240,1252,1270,1285
Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,14,15,16,16,16,16,17,16,16,16,17,17,16,16,16,16,17,17,17,17,18,18,18,19,21,22,21,23,25,27,29,29,29,31,32,32,33,36,37,37,38,38,38,41,45,45,45,47,47,47,47,50,50,50,51,54,54,56,56,57,57,58,56,62,62,63,63,65,65,68,70,74,79,80,82,83,86,88,93,97,100,100,100,105,106,107,107,109,110,111,113,114,115,118,120,121,121,122,123,123,123,123,123,123,125,129,128,131,133,135,134,138,138,142,144,150,152,155,169,174,177,180,183,186,187,194,198,209,213,213,234,240,243,251,264,276,276,302,309,321,335,352,352,352,398,411,427,433,443,459,459,484,492,506,527,552,588,598,613,648,667,711,717,756,767,789,832,880,920,955,978,994,1005,1059,1102,1146
Iron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,6,6,7,7,7,8,8,8,8,8,9,9,10,16,17,17,21,24,24,25,26,28,33,37,40,42,47,60,62,67,68,69,71,71,72,72,72,73,73,74,74,75,75,76,76,76,78,78,80,85,85,92,98,100,106,108,110,111,115,118,119,121,122,122,123,126,128,130,130,131,131,131,131,132,132,132,136,136,136,136,136,136,136,136,136,137,137,138,138,140,142,142,143,142,143,144,147,147,149,149,149,150,149,150,152,153,156,159,158,159,159,159,179,189,190,196,197,202,206,207,216,221,232,253,258,260,261,276,280,291,294,304,308,316,325,332,333,339,346,350,350,362,371,375
Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,4,4,4,7,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,17,17,17,17,19,19,17,18,19,20,19,20,22,21,21,21,21,21,22,24,24,24,24,24,24,24,26,26,26,26,26,27,27,27,27,27,27,27,31,31,32,34,34,35,36,36,37,36,36,36,36,37,36,37,38,38,37,39,40,43,43,45,46,47,48,49,49,50,52,55,58,58,58,58,59,60,61,60,62,62,62,65,65,66,70,71,71,71,72,74,75,76,76,76,76,76,77,77,77,77,78,78,77,86,87,89,90,92,94,94,96,99,107,107,107,107,115,125,133,145,150,150,152,156,164,168,172,176,177,181,189,194,202,204,210,210,218,225,247,256,256,256,285,304,314,331,347,369,446,471,479,501,552,572,598,609,612,674,729,757,781,857,901,922,944,985,1040,1129,1190,1243,1278,1309,1379,1397
Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,5,5,6,8,8,10,11,12,12,13,13,14,14,15,15,19,21,22,23,24,24,24,24,27,27,32,32,32,35,37,38,39,39,39,42,45,45,46,46,46,46,46,47,50,50,50,50,51,52,54,56,58,58,60,61,62,62,67,75,78,80,84,90,92,96,101,104,106,107,110,114,116,122,124,128,130,134,138,142,152,155,158,160,161,161,164,168,172,177,181,185,194,201,211,222,228,234,236,242,257,260,274,285,291,292,303,315,338,352,360,361,369,384,393,405,415,418,427,441,449,461,482,504,511,516,525,535,542,544,550,556,564,573,581,596,612,624,631,637,647,657,677,690,701,718,732,732,748,765,801,812,819,824,829,844,848,870,889,900,902,923,932,946,963,979,990,996,1001,1007,1026,1032,1047,1067,1072,1097,1113,1133,1166,1192,1214,1229,1243,1278,1298,1331,1394,1418,1430,1486,1515,1543,1579,1613,1651,1668,1698,1714,1752,1803,1854,1879,1904,1978,2050,2112,2131,2131,2131,2283,2388,2438,2464,2532,2630,2639,2706,2785,2857,2929,2999,3079,3144,3197,3283,3381,3476,3517,3611,3684,3780,3875,3991,4143,4236,4324,4457,4495,4615,4794,4891
